INFO 2024-09-28 03:33:17,050 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-28 03:33:17,674 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727463177.679659
DEBUG 2024-09-28 03:33:17,674 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1727463117.04154
DEBUG 2024-09-28 03:33:17,674 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727463173.9457755
DEBUG 2024-09-28 03:33:17,674 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727463177.6597967
DEBUG 2024-09-28 03:33:17,674 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,675 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory_management\urls.py first seen with mtime 1727473541.975635
DEBUG 2024-09-28 03:33:17,675 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1727463117.0395312
DEBUG 2024-09-28 03:33:17,675 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,676 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727463177.562436
DEBUG 2024-09-28 03:33:17,676 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1727463177.9873295
DEBUG 2024-09-28 03:33:17,676 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1727463177.4048848
DEBUG 2024-09-28 03:33:17,677 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1727463177.9479747
DEBUG 2024-09-28 03:33:17,677 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1727463177.9777334
DEBUG 2024-09-28 03:33:17,677 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1727468391.0571814
DEBUG 2024-09-28 03:33:17,677 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1727463171.3115287
DEBUG 2024-09-28 03:33:17,678 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1727463173.5684729
DEBUG 2024-09-28 03:33:17,680 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,681 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1727463177.9777334
DEBUG 2024-09-28 03:33:17,682 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,682 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727463177.461345
DEBUG 2024-09-28 03:33:17,682 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\signals.py first seen with mtime 1727463177.4075027
DEBUG 2024-09-28 03:33:17,682 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727463177.5513675
DEBUG 2024-09-28 03:33:17,682 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\yaml\reader.py first seen with mtime 1727468389.9285035
DEBUG 2024-09-28 03:33:17,684 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1727464751.8898785
DEBUG 2024-09-28 03:33:17,684 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,684 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1727463173.9523299
DEBUG 2024-09-28 03:33:17,685 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,685 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727463172.5537488
DEBUG 2024-09-28 03:33:17,685 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,687 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,687 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,687 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1727463117.0440032
DEBUG 2024-09-28 03:33:17,688 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727463177.657344
DEBUG 2024-09-28 03:33:17,688 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1727463177.7124279
DEBUG 2024-09-28 03:33:17,688 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727463177.7135115
DEBUG 2024-09-28 03:33:17,689 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,689 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\utils.py first seen with mtime 1727463177.9023347
DEBUG 2024-09-28 03:33:17,689 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1727463177.9534633
DEBUG 2024-09-28 03:33:17,689 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727463167.872316
DEBUG 2024-09-28 03:33:17,690 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\engine.py first seen with mtime 1727463177.894836
DEBUG 2024-09-28 03:33:17,690 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727463177.9537258
DEBUG 2024-09-28 03:33:17,690 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,690 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727463177.5534935
DEBUG 2024-09-28 03:33:17,691 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,691 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1727463199.79653
DEBUG 2024-09-28 03:33:17,691 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727463177.5451796
DEBUG 2024-09-28 03:33:17,691 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1727463173.5521395
DEBUG 2024-09-28 03:33:17,692 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\models.py first seen with mtime 1727463177.742307
DEBUG 2024-09-28 03:33:17,692 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727463174.3740325
DEBUG 2024-09-28 03:33:17,692 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1727463117.0309627
DEBUG 2024-09-28 03:33:17,693 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,693 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1727463197.2844498
DEBUG 2024-09-28 03:33:17,693 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1727463197.4615967
DEBUG 2024-09-28 03:33:17,693 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\__init__.py first seen with mtime 1727463171.9462073
DEBUG 2024-09-28 03:33:17,694 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727463177.6759157
DEBUG 2024-09-28 03:33:17,694 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,694 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,694 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1727463177.7442253
DEBUG 2024-09-28 03:33:17,695 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,695 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727463177.5221674
DEBUG 2024-09-28 03:33:17,695 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,696 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1727463177.5684116
DEBUG 2024-09-28 03:33:17,698 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1727468391.0479019
DEBUG 2024-09-28 03:33:17,699 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1727463175.8751433
DEBUG 2024-09-28 03:33:17,699 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\http\request.py first seen with mtime 1727463177.864991
DEBUG 2024-09-28 03:33:17,700 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727463177.5563927
DEBUG 2024-09-28 03:33:17,700 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1727463178.0176313
DEBUG 2024-09-28 03:33:17,700 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,701 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\expat.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,701 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727463177.6827457
DEBUG 2024-09-28 03:33:17,702 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1727463177.592452
DEBUG 2024-09-28 03:33:17,702 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1727463177.968755
DEBUG 2024-09-28 03:33:17,704 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\uritemplate\variable.py first seen with mtime 1727468389.7598386
DEBUG 2024-09-28 03:33:17,704 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1727464751.9023573
DEBUG 2024-09-28 03:33:17,705 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,705 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,706 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727463173.9405057
DEBUG 2024-09-28 03:33:17,706 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727463178.0275483
DEBUG 2024-09-28 03:33:17,707 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,707 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,707 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727463177.5749898
DEBUG 2024-09-28 03:33:17,709 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727463177.9733799
DEBUG 2024-09-28 03:33:17,709 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1727463117.0249753
DEBUG 2024-09-28 03:33:17,710 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727463177.7442253
DEBUG 2024-09-28 03:33:17,710 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727463177.4422004
DEBUG 2024-09-28 03:33:17,710 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1727463177.8916452
DEBUG 2024-09-28 03:33:17,711 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686097896.0
DEBUG 2024-09-28 03:33:17,711 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1727463177.4140098
DEBUG 2024-09-28 03:33:17,711 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,711 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727463177.3788555
DEBUG 2024-09-28 03:33:17,712 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\yaml\serializer.py first seen with mtime 1727468389.9321363
DEBUG 2024-09-28 03:33:17,712 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1727463178.02554
DEBUG 2024-09-28 03:33:17,712 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,715 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1727463199.704706
DEBUG 2024-09-28 03:33:17,716 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,716 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,717 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,717 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 03:33:17,717 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1727463173.9457755
DEBUG 2024-09-28 03:33:17,717 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1727463197.3316004
DEBUG 2024-09-28 03:33:17,717 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1727468391.0614398
DEBUG 2024-09-28 03:33:17,719 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1727463199.710764
